original_filename,public_url,size
1-1 Poster.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/1-1-poster.webp,276KB
16-9 Academic Cycle.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/16-9-academic-cycle.webp,288KB
1st Paper Combo.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/1st-paper-combo.webp,60KB
2nd Paper Combo.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/2nd-paper-combo.webp,288KB
c1.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c1.webp,272KB
c2.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c2.webp,296KB
c3.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c3.webp,292KB
c4.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c4.webp,264KB
c5.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c5.webp,292KB
c6.jpg,https://aparsclassroom.com/shop/assets/images/course-thumbnails/chem28aloron/c6.webp,288KB
